test_id,run_id,scenario,expected_elements,target_fp_rate,actual_size,hash_count,items_added,fill_ratio,estimated_fp_rate,measured_fp_rate,time_ms
0,0,small_low_fp,100,0.010000,959,7,100,0.534932,0.010015,0.014000,0.073000
1,1,small_low_fp,100,0.010000,959,7,100,0.534932,0.010015,0.014000,0.083000
2,2,small_low_fp,100,0.010000,959,7,100,0.534932,0.010015,0.014000,0.070000
3,3,small_low_fp,100,0.010000,959,7,100,0.534932,0.010015,0.014000,0.055000
4,4,small_low_fp,100,0.010000,959,7,100,0.534932,0.010015,0.014000,0.048000
5,5,small_low_fp,100,0.010000,959,7,100,0.534932,0.010015,0.014000,0.045000
6,6,small_low_fp,100,0.010000,959,7,100,0.534932,0.010015,0.014000,0.044000
7,7,small_low_fp,100,0.010000,959,7,100,0.534932,0.010015,0.014000,0.044000
8,8,small_low_fp,100,0.010000,959,7,100,0.534932,0.010015,0.014000,0.044000
9,9,small_low_fp,100,0.010000,959,7,100,0.534932,0.010015,0.014000,0.043000
10,0,small_high_fp,100,0.050000,624,4,98,0.458333,0.047340,0.047000,0.063000
11,1,small_high_fp,100,0.050000,624,4,98,0.458333,0.047340,0.047000,0.051000
12,2,small_high_fp,100,0.050000,624,4,98,0.458333,0.047340,0.047000,0.044000
13,3,small_high_fp,100,0.050000,624,4,98,0.458333,0.047340,0.047000,0.042000
14,4,small_high_fp,100,0.050000,624,4,98,0.458333,0.047340,0.047000,0.041000
15,5,small_high_fp,100,0.050000,624,4,98,0.458333,0.047340,0.047000,0.042000
16,6,small_high_fp,100,0.050000,624,4,98,0.458333,0.047340,0.047000,0.060000
17,7,small_high_fp,100,0.050000,624,4,98,0.458333,0.047340,0.047000,0.050000
18,8,small_high_fp,100,0.050000,624,4,98,0.458333,0.047340,0.047000,0.041000
19,9,small_high_fp,100,0.050000,624,4,98,0.458333,0.047340,0.047000,0.035000
20,0,medium_low_fp,500,0.010000,4793,7,499,0.515335,0.009939,0.009600,0.272000
21,1,medium_low_fp,500,0.010000,4793,7,499,0.515335,0.009939,0.009600,0.252000
22,2,medium_low_fp,500,0.010000,4793,7,499,0.515335,0.009939,0.009600,0.239000
23,3,medium_low_fp,500,0.010000,4793,7,499,0.515335,0.009939,0.009600,0.237000
24,4,medium_low_fp,500,0.010000,4793,7,499,0.515335,0.009939,0.009600,0.236000
25,5,medium_low_fp,500,0.010000,4793,7,499,0.515335,0.009939,0.009600,0.231000
26,6,medium_low_fp,500,0.010000,4793,7,499,0.515335,0.009939,0.009600,0.230000
27,7,medium_low_fp,500,0.010000,4793,7,499,0.515335,0.009939,0.009600,0.229000
28,8,medium_low_fp,500,0.010000,4793,7,499,0.515335,0.009939,0.009600,0.230000
29,9,medium_low_fp,500,0.010000,4793,7,499,0.515335,0.009939,0.009600,0.228000
30,0,medium_high_fp,500,0.050000,3118,4,492,0.465683,0.047985,0.051000,0.246000
31,1,medium_high_fp,500,0.050000,3118,4,492,0.465683,0.047985,0.051000,0.240000
32,2,medium_high_fp,500,0.050000,3118,4,492,0.465683,0.047985,0.051000,0.224000
33,3,medium_high_fp,500,0.050000,3118,4,492,0.465683,0.047985,0.051000,0.219000
34,4,medium_high_fp,500,0.050000,3118,4,492,0.465683,0.047985,0.051000,0.218000
35,5,medium_high_fp,500,0.050000,3118,4,492,0.465683,0.047985,0.051000,0.213000
36,6,medium_high_fp,500,0.050000,3118,4,492,0.465683,0.047985,0.051000,0.210000
37,7,medium_high_fp,500,0.050000,3118,4,492,0.465683,0.047985,0.051000,0.209000
38,8,medium_high_fp,500,0.050000,3118,4,492,0.465683,0.047985,0.051000,0.206000
39,9,medium_high_fp,500,0.050000,3118,4,492,0.465683,0.047985,0.051000,0.207000
40,0,large_low_fp,1000,0.010000,9586,7,998,0.520134,0.009939,0.009700,0.553000
41,1,large_low_fp,1000,0.010000,9586,7,998,0.520134,0.009939,0.009700,0.506000
42,2,large_low_fp,1000,0.010000,9586,7,998,0.520134,0.009939,0.009700,0.467000
43,3,large_low_fp,1000,0.010000,9586,7,998,0.520134,0.009939,0.009700,0.432000
44,4,large_low_fp,1000,0.010000,9586,7,998,0.520134,0.009939,0.009700,0.406000
45,5,large_low_fp,1000,0.010000,9586,7,998,0.520134,0.009939,0.009700,0.403000
46,6,large_low_fp,1000,0.010000,9586,7,998,0.520134,0.009939,0.009700,0.362000
47,7,large_low_fp,1000,0.010000,9586,7,998,0.520134,0.009939,0.009700,0.361000
48,8,large_low_fp,1000,0.010000,9586,7,998,0.520134,0.009939,0.009700,0.354000
49,9,large_low_fp,1000,0.010000,9586,7,998,0.520134,0.009939,0.009700,0.330000
50,0,large_high_fp,1000,0.050000,6236,4,989,0.477870,0.048687,0.053000,0.322000
51,1,large_high_fp,1000,0.050000,6236,4,989,0.477870,0.048687,0.053000,0.316000
52,2,large_high_fp,1000,0.050000,6236,4,989,0.477870,0.048687,0.053000,0.311000
53,3,large_high_fp,1000,0.050000,6236,4,989,0.477870,0.048687,0.053000,0.308000
54,4,large_high_fp,1000,0.050000,6236,4,989,0.477870,0.048687,0.053000,0.307000
55,5,large_high_fp,1000,0.050000,6236,4,989,0.477870,0.048687,0.053000,0.306000
56,6,large_high_fp,1000,0.050000,6236,4,989,0.477870,0.048687,0.053000,0.304000
57,7,large_high_fp,1000,0.050000,6236,4,989,0.477870,0.048687,0.053000,0.304000
58,8,large_high_fp,1000,0.050000,6236,4,989,0.477870,0.048687,0.053000,0.304000
59,9,large_high_fp,1000,0.050000,6236,4,989,0.477870,0.048687,0.053000,0.304000
60,0,xlarge_low_fp,5000,0.010000,47926,7,4996,0.518883,0.010000,0.010600,1.909000
61,1,xlarge_low_fp,5000,0.010000,47926,7,4996,0.518883,0.010000,0.010600,1.912000
62,2,xlarge_low_fp,5000,0.010000,47926,7,4996,0.518883,0.010000,0.010600,1.807000
63,3,xlarge_low_fp,5000,0.010000,47926,7,4996,0.518883,0.010000,0.010600,1.789000
64,4,xlarge_low_fp,5000,0.010000,47926,7,4996,0.518883,0.010000,0.010600,1.790000
65,5,xlarge_low_fp,5000,0.010000,47926,7,4996,0.518883,0.010000,0.010600,1.786000
66,6,xlarge_low_fp,5000,0.010000,47926,7,4996,0.518883,0.010000,0.010600,1.788000
67,7,xlarge_low_fp,5000,0.010000,47926,7,4996,0.518883,0.010000,0.010600,1.787000
68,8,xlarge_low_fp,5000,0.010000,47926,7,4996,0.518883,0.010000,0.010600,1.805000
69,9,xlarge_low_fp,5000,0.010000,47926,7,4996,0.518883,0.010000,0.010600,1.799000
70,0,xlarge_high_fp,5000,0.050000,31177,4,4939,0.472849,0.048532,0.049320,1.617000
71,1,xlarge_high_fp,5000,0.050000,31177,4,4939,0.472849,0.048532,0.049320,1.613000
72,2,xlarge_high_fp,5000,0.050000,31177,4,4939,0.472849,0.048532,0.049320,1.614000
73,3,xlarge_high_fp,5000,0.050000,31177,4,4939,0.472849,0.048532,0.049320,1.605000
74,4,xlarge_high_fp,5000,0.050000,31177,4,4939,0.472849,0.048532,0.049320,1.600000
75,5,xlarge_high_fp,5000,0.050000,31177,4,4939,0.472849,0.048532,0.049320,1.641000
76,6,xlarge_high_fp,5000,0.050000,31177,4,4939,0.472849,0.048532,0.049320,1.621000
77,7,xlarge_high_fp,5000,0.050000,31177,4,4939,0.472849,0.048532,0.049320,1.624000
78,8,xlarge_high_fp,5000,0.050000,31177,4,4939,0.472849,0.048532,0.049320,1.704000
79,9,xlarge_high_fp,5000,0.050000,31177,4,4939,0.472849,0.048532,0.049320,1.605000
80,0,huge_low_fp,10000,0.010000,95851,7,9988,0.519963,0.009982,0.010140,3.645000
81,1,huge_low_fp,10000,0.010000,95851,7,9988,0.519963,0.009982,0.010140,3.815000
82,2,huge_low_fp,10000,0.010000,95851,7,9988,0.519963,0.009982,0.010140,3.625000
83,3,huge_low_fp,10000,0.010000,95851,7,9988,0.519963,0.009982,0.010140,3.611000
84,4,huge_low_fp,10000,0.010000,95851,7,9988,0.519963,0.009982,0.010140,3.623000
85,5,huge_low_fp,10000,0.010000,95851,7,9988,0.519963,0.009982,0.010140,3.652000
86,6,huge_low_fp,10000,0.010000,95851,7,9988,0.519963,0.009982,0.010140,3.612000
87,7,huge_low_fp,10000,0.010000,95851,7,9988,0.519963,0.009982,0.010140,3.615000
88,8,huge_low_fp,10000,0.010000,95851,7,9988,0.519963,0.009982,0.010140,3.625000
89,9,huge_low_fp,10000,0.010000,95851,7,9988,0.519963,0.009982,0.010140,3.625000
90,0,huge_high_fp,10000,0.050000,62353,4,9878,0.473514,0.048534,0.051250,3.246000
91,1,huge_high_fp,10000,0.050000,62353,4,9878,0.473514,0.048534,0.051250,3.255000
92,2,huge_high_fp,10000,0.050000,62353,4,9878,0.473514,0.048534,0.051250,3.260000
93,3,huge_high_fp,10000,0.050000,62353,4,9878,0.473514,0.048534,0.051250,3.235000
94,4,huge_high_fp,10000,0.050000,62353,4,9878,0.473514,0.048534,0.051250,3.227000
95,5,huge_high_fp,10000,0.050000,62353,4,9878,0.473514,0.048534,0.051250,3.226000
96,6,huge_high_fp,10000,0.050000,62353,4,9878,0.473514,0.048534,0.051250,3.243000
97,7,huge_high_fp,10000,0.050000,62353,4,9878,0.473514,0.048534,0.051250,3.250000
98,8,huge_high_fp,10000,0.050000,62353,4,9878,0.473514,0.048534,0.051250,3.238000
99,9,huge_high_fp,10000,0.050000,62353,4,9878,0.473514,0.048534,0.051250,3.224000
